0
"  (0, 6937)	0.19150782851432321
  (0, 976)	0.03347378264997872
  (0, 4010)	0.17073387055721503
  (0, 6633)	0.02940962260685358
  (0, 6778)	0.04062625721409639
  (0, 618)	0.12029753035151096
  (0, 258)	0.12263671711886087
  (0, 677)	0.05093410922234047
  (0, 2074)	0.16175966704083491
  (0, 6211)	0.05566266416844132
  (0, 2914)	0.09806158768423612
  (0, 4276)	0.10797627842492993
  (0, 5581)	0.13822265056650354
  (0, 6766)	0.049360066813087605
  (0, 890)	0.036528593394876206
  (0, 759)	0.058675432756971804
  (0, 607)	0.044280035232966496
  (0, 4201)	0.04724149171221353
  (0, 6899)	0.054833703608446624
  (0, 479)	0.06721722442300866
  (0, 6218)	0.1490387488662088
  (0, 5419)	0.0645762935201825
  (0, 6301)	0.08129833693821585
  (0, 6226)	0.03764414786592247
  (0, 4298)	0.07561683445092718
  :	:
  (0, 3466)	0.043192908728514966
  (0, 4933)	0.11628264665037304
  (0, 2481)	0.027366417886097203
  (0, 2294)	0.035542804431997706
  (0, 6039)	0.12432427508703757
  (0, 2120)	0.03142560856629454
  (0, 3711)	0.05219645607060499
  (0, 3561)	0.038252798202373824
  (0, 1747)	0.047806608969250576
  (0, 1499)	0.044395795963057205
  (0, 3519)	0.10883630008973699
  (0, 2908)	0.02688498033828825
  (0, 3898)	0.12602043139108446
  (0, 3439)	0.16398896353347764
  (0, 1728)	0.11416181398370946
  (0, 3707)	0.06899126467164166
  (0, 5968)	0.12988394209565735
  (0, 6588)	0.03619487561187921
  (0, 9)	0.024986510210992043
  (0, 4123)	0.04767485326232455
  (0, 1163)	0.05124271624843185
  (0, 5528)	0.11742836574041071
  (0, 6229)	0.03493418588156386
  (0, 4257)	0.04504317946649813
  (0, 405)	0.12432427508703757"
"  (0, 6937)	0.421084071129911
  (0, 976)	0.05299312975494346
  (0, 4010)	0.1858262941865484
  (0, 6633)	0.04655906274906464
  (0, 6778)	0.12863275970429872
  (0, 618)	0.09522291970669951
  (0, 258)	0.03235817680041518
  (0, 677)	0.04031749096294122
  (0, 6211)	0.04406043403621622
  (0, 2914)	0.03881089937209258
  (0, 5581)	0.054705879323049766
  (0, 607)	0.07010076145832755
  (0, 4201)	0.07478911261091102
  (0, 6899)	0.06510639088771397
  (0, 6218)	0.11797336799022409
  (0, 4298)	0.02992769566571983
  (0, 4468)	0.06776822030361643
  (0, 4200)	0.019034810492084546
  (0, 756)	0.09532010374666383
  (0, 3812)	0.04081551017176585
  (0, 4307)	0.03001494527928369
  (0, 6321)	0.2853217860256764
  (0, 287)	0.18837436602248378
  (0, 433)	0.056073716379573965
  (0, 2984)	0.04206233694901109
  :	:
  (0, 4085)	0.05709995218863029
  (0, 3921)	0.06652422397417124
  (0, 6601)	0.04734242948936823
  (0, 4059)	0.07836898777730543
  (0, 372)	0.06353040728985576
  (0, 2724)	0.05198460142506705
  (0, 3051)	0.036088550595928505
  (0, 3171)	0.09118451311766963
  (0, 3594)	0.041359670843807435
  (0, 3498)	0.028812543894016655
  (0, 2021)	0.08678369355295497
  (0, 1740)	0.04260935391485694
  (0, 2723)	0.03637366284925829
  (0, 5340)	0.04462560451036042
  (0, 1418)	0.08071591658703489
  (0, 1497)	0.03568509339337524
  (0, 2661)	0.10364662920349747
  (0, 3499)	0.05119324239027207
  (0, 3968)	0.02905861726148232
  (0, 6835)	0.11818074245404385
  (0, 3500)	0.06289736233572389
  (0, 6245)	0.06636571313748667
  (0, 2561)	0.019695414636248017
  (0, 257)	0.043513687250053994
  (0, 3335)	0.058306470477837366"
"  (0, 6937)	0.2468454561917894
  (0, 4010)	0.19806183612875242
  (0, 6778)	0.06283862381925692
  (0, 618)	0.09303504401485109
  (0, 258)	0.06322940762874249
  (0, 6766)	0.03817381765954031
  (0, 890)	0.08475084944044876
  (0, 607)	0.06849010141506122
  (0, 6899)	0.06361048328011318
  (0, 479)	0.051984088239199575
  (0, 6218)	0.14819498987401075
  (0, 6301)	0.04191604118710326
  (0, 6226)	0.029113024543181494
  (0, 4200)	0.13018221938374244
  (0, 756)	0.09312999511972658
  (0, 4149)	0.05421132163018561
  (0, 3812)	0.039877718484320715
  (0, 4307)	0.029325311214596583
  (0, 6321)	0.2787661311274321
  (0, 287)	0.15058326235796882
  (0, 6800)	0.060226303298654714
  (0, 4052)	0.04979199368941702
  (0, 2710)	0.04752467390836389
  (0, 4227)	0.08087353880400729
  (0, 4820)	0.05927728633423719
  :	:
  (0, 5437)	0.055851519562051984
  (0, 723)	0.1201800003046895
  (0, 290)	0.09614922576581156
  (0, 1607)	0.048503166378249786
  (0, 6931)	0.06537688020687903
  (0, 5791)	0.08993003528559099
  (0, 3406)	0.09746098982233016
  (0, 4655)	0.057917112945056644
  (0, 3703)	0.07654470721763773
  (0, 302)	0.06832630550276171
  (0, 737)	0.04816244096862867
  (0, 5141)	0.1118084357751894
  (0, 6389)	0.0351675557588331
  (0, 5232)	0.06576709630559226
  (0, 4234)	0.09746098982233016
  (0, 6759)	0.10882049506350984
  (0, 6682)	0.10629422718773983
  (0, 5535)	0.07579965610715898
  (0, 2645)	0.034276667851678995
  (0, 5802)	0.06699679558432678
  (0, 364)	0.07857053004441131
  (0, 391)	0.03535169591945932
  (0, 6429)	0.06637041481047072
  (0, 6492)	0.05298985147634326
  (0, 6221)	0.03270681496707768"
"  (0, 6937)	0.23045782125259842
  (0, 976)	0.04028187817930461
  (0, 4010)	0.12841170817886471
  (0, 6633)	0.03539112527365807
  (0, 618)	0.09650956817083522
  (0, 6211)	0.06698366541404673
  (0, 4276)	0.08662475424918792
  (0, 890)	0.08791598873542246
  (0, 607)	0.10657194041563191
  (0, 4201)	0.056849745188903046
  (0, 6218)	0.25621589923934157
  (0, 6301)	0.03261109088435965
  (0, 6226)	0.1359013106784138
  (0, 4200)	0.028938012189656415
  (0, 3812)	0.03102525584294006
  (0, 6321)	0.2551562145272185
  (0, 287)	0.10413800360792586
  (0, 6800)	0.046856654275493376
  (0, 3422)	0.03151748604323535
  (0, 3429)	0.13086818574730208
  (0, 3091)	0.05440340854119808
  (0, 2735)	0.056143554817349416
  (0, 3761)	0.03925168087379811
  (0, 2434)	0.039695633533400256
  (0, 864)	0.045597533678388986
  :	:
  (0, 3873)	0.061852497122705456
  (0, 1126)	0.06470728851913796
  (0, 313)	0.13193446727211383
  (0, 6939)	0.060566484182452175
  (0, 6783)	0.13506089011401803
  (0, 3138)	0.11282854392697471
  (0, 6867)	0.15630050501473425
  (0, 4369)	0.07927810286817462
  (0, 3139)	0.054018868083487666
  (0, 6737)	0.1258548624429422
  (0, 491)	0.06973877928724742
  (0, 2828)	0.12914982865440475
  (0, 6722)	0.09272247204153429
  (0, 1207)	0.17397611785077893
  (0, 5273)	0.11851882029324916
  (0, 672)	0.06327314651443366
  (0, 1182)	0.15898725284435009
  (0, 2228)	0.09209793832089395
  (0, 6058)	0.1413116400083054
  (0, 4250)	0.13193446727211383
  (0, 5457)	0.07494170227716104
  (0, 1825)	0.06637648151502942
  (0, 3428)	0.10704570659162171
  (0, 3558)	0.044302813031381026
  (0, 6892)	0.1427692092254826"
"  (0, 6937)	0.3470731660610981
  (0, 976)	0.10919727546438368
  (0, 4010)	0.116034052239266
  (0, 6633)	0.06395952109117647
  (0, 258)	0.08890271278408628
  (0, 2914)	0.15994693989024203
  (0, 5581)	0.07515103689333286
  (0, 6766)	0.05367369511327633
  (0, 890)	0.11916259709803964
  (0, 607)	0.024074857107661097
  (0, 4201)	0.05136997549981861
  (0, 6899)	0.029812839400687022
  (0, 6218)	0.13891148770698228
  (0, 6301)	0.05893538956719597
  (0, 6226)	0.08186781930444581
  (0, 4298)	0.12333760405306096
  (0, 4468)	0.04654757484253402
  (0, 4200)	0.052297331228364864
  (0, 756)	0.03273599072889603
  (0, 3812)	0.05606943803289148
  (0, 6321)	0.3458424073494758
  (0, 287)	0.07057507482439074
  (0, 433)	0.03851503696250908
  (0, 2984)	0.057782239770032606
  (0, 2710)	0.10023197891020624
  :	:
  (0, 6890)	0.08266973789702012
  (0, 3887)	0.07977499415345508
  (0, 2881)	0.08109206769049353
  (0, 5165)	0.10709474377591474
  (0, 6046)	0.05141666753961204
  (0, 4823)	0.14129281866829613
  (0, 142)	0.16951463620840648
  (0, 2131)	0.07929987394449753
  (0, 1390)	0.12644470978759104
  (0, 330)	0.07326640275833948
  (0, 4080)	0.051323377882819196
  (0, 6763)	0.043272884859386115
  (0, 915)	0.0754143827740339
  (0, 3693)	0.05950883877059938
  (0, 3378)	0.10033527282970328
  (0, 1705)	0.10237576570586761
  (0, 1278)	0.1572064902287826
  (0, 3056)	0.10987431584359765
  (0, 5258)	0.1081666818759974
  (0, 5755)	0.16897719669007916
  (0, 1505)	0.11921725117376701
  (0, 1417)	0.19928197036744186
  (0, 5648)	0.12012099499602577
  (0, 455)	0.10461466271595782
  (0, 858)	0.07412675654292464"
"  (0, 6937)	0.17265016675359493
  (0, 4010)	0.13468158205076752
  (0, 6633)	0.026513674592962166
  (0, 6778)	0.07325162774809055
  (0, 2914)	0.08840552157657298
  (0, 4276)	0.06489594575190773
  (0, 890)	0.06586328913888716
  (0, 607)	0.019959903274280367
  (0, 4201)	0.08517930034585734
  (0, 6899)	0.0741513922315253
  (0, 479)	0.030299192193279704
  (0, 6218)	0.11516827891931442
  (0, 6301)	0.02443097938095191
  (0, 6226)	0.1696867552822366
  (0, 4298)	0.03408544491003702
  (0, 4468)	0.07718302022350544
  (0, 756)	0.054281294847525925
  (0, 4149)	0.12638938634965555
  (0, 3812)	0.04648586509880625
  (0, 6321)	0.13380727945283624
  (0, 287)	0.2340486027843
  (0, 433)	0.06386384010000049
  (0, 2984)	0.047905909124341804
  (0, 2710)	0.027699999700805267
  (0, 4227)	0.09427511296525957
  :	:
  (0, 3631)	0.057193830324684405
  (0, 177)	0.06561615921000888
  (0, 563)	0.06308131591953524
  (0, 6244)	0.06510668871253789
  (0, 1661)	0.07576619986990364
  (0, 4089)	0.15823594682592218
  (0, 6736)	0.1069572195297344
  (0, 394)	0.1093483376451978
  (0, 1046)	0.11066637825169577
  (0, 5631)	0.10586526453756806
  (0, 3424)	0.07128492897594453
  (0, 3470)	0.10385245604060844
  (0, 217)	0.04399351432131646
  (0, 5634)	0.11709434771097278
  (0, 1358)	0.052438917386265875
  (0, 10)	0.15570468878673896
  (0, 5670)	0.07931161237149272
  (0, 4509)	0.07666537813601394
  (0, 6392)	0.06884279878358932
  (0, 4567)	0.07094070324060274
  (0, 2751)	0.07027031826531427
  (0, 4249)	0.07885805088037322
  (0, 2291)	0.12685316627370738
  (0, 6796)	0.09884024612950879
  (0, 1662)	0.08223813715398498"
"  (0, 6937)	0.3177731821061272
  (0, 4010)	0.21247687011475377
  (0, 6633)	0.07320005740356343
  (0, 6778)	0.101118072813038
  (0, 4276)	0.044791857666148766
  (0, 890)	0.045459528146975355
  (0, 607)	0.08265919876500584
  (0, 6899)	0.0682400842990229
  (0, 6218)	0.18547747310806004
  (0, 6301)	0.06745006569499261
  (0, 4298)	0.04705225817139283
  (0, 245)	0.04335610760374884
  (0, 2210)	0.05857896511595703
  (0, 756)	0.07493103011517976
  (0, 3812)	0.03208502825359183
  (0, 6321)	0.2638719369029236
  (0, 287)	0.026923797219816244
  (0, 433)	0.044079487595553135
  (0, 4052)	0.08012381776333333
  (0, 4227)	0.06506966486848476
  (0, 6254)	0.19135097421194178
  (0, 4820)	0.0635915152326833
  (0, 199)	0.06872147219309342
  (0, 3422)	0.09778221671711095
  (0, 3429)	0.16240611681481962
  :	:
  (0, 5670)	0.05474170090990981
  (0, 3279)	0.16163947671650175
  (0, 6825)	0.1242916547581327
  (0, 5508)	0.1064737260025633
  (0, 2372)	0.09319852167266061
  (0, 434)	0.09988236845645335
  (0, 1435)	0.07771953740126318
  (0, 2863)	0.08483620173370261
  (0, 869)	0.05779636836037254
  (0, 5876)	0.18009739948259612
  (0, 230)	0.08819434290528917
  (0, 6146)	0.10359773744133527
  (0, 542)	0.08122534298211474
  (0, 2085)	0.10921609856786217
  (0, 496)	0.10815401240231119
  (0, 326)	0.06841212465361857
  (0, 6673)	0.05362124456665489
  (0, 5268)	0.13356137729533196
  (0, 6956)	0.13544586274805895
  (0, 2466)	0.14084661403137744
  (0, 2459)	0.11816175155372746
  (0, 3427)	0.08987462930503706
  (0, 5251)	0.14084661403137744
  (0, 970)	0.1364411346510016
  (0, 751)	0.086461855425766"
"  (0, 6937)	0.3326365334986978
  (0, 4010)	0.1283164318925957
  (0, 258)	0.049156599592433424
  (0, 677)	0.0612479118357319
  (0, 6211)	0.06693396624742208
  (0, 4276)	0.04328024109509603
  (0, 607)	0.10649286835244323
  (0, 4201)	0.11361512996124043
  (0, 6899)	0.03296857347181922
  (0, 6218)	0.20482063793591876
  (0, 6301)	0.13034757910322436
  (0, 6226)	0.13580047741044968
  (0, 756)	0.07240228956477929
  (0, 3812)	0.031002236359754427
  (0, 6321)	0.20397351916072812
  (0, 287)	0.026015184356816025
  (0, 6800)	0.04682188853590721
  (0, 4052)	0.07741983322288867
  (0, 2710)	0.11084168523883765
  (0, 4227)	0.03143686074013262
  (0, 6254)	0.030815557146573434
  (0, 4820)	0.030722727904998342
  (0, 3422)	0.09448230403553533
  (0, 3429)	0.13077108685417468
  (0, 3028)	0.09394962949787207
  :	:
  (0, 563)	0.08414006545279899
  (0, 3470)	0.13852203812356845
  (0, 5670)	0.10578860251768804
  (0, 869)	0.05584588109075806
  (0, 6673)	0.05181165759994412
  (0, 2459)	0.11417407899402879
  (0, 5001)	0.12150467809758646
  (0, 6097)	0.11139150646538477
  (0, 5879)	0.13727878674306115
  (0, 3013)	0.09351028070663416
  (0, 3477)	0.07800564289901107
  (0, 2658)	0.12284612458470064
  (0, 3048)	0.1109559129756983
  (0, 1066)	0.06835436108533532
  (0, 913)	0.09751098721736827
  (0, 237)	0.0765096793781527
  (0, 6817)	0.08986384244522148
  (0, 163)	0.11901669380521124
  (0, 3053)	0.0990876714200452
  (0, 5325)	0.18686368813332627
  (0, 1780)	0.19719558727702358
  (0, 5348)	0.11961628849580616
  (0, 6414)	0.12905400471263978
  (0, 437)	0.14266328025497454
  (0, 6709)	0.07326122319443552"
"  (0, 6937)	0.05859642554312862
  (0, 4010)	0.05877015022223353
  (0, 6633)	0.04049361577625031
  (0, 890)	0.2011824286972369
  (0, 607)	0.09145265601936284
  (0, 6218)	0.11726225825644086
  (0, 5419)	0.0889140147432988
  (0, 4468)	0.058939766240677996
  (0, 4200)	0.033110129668823485
  (0, 4304)	0.07753332180444181
  (0, 3812)	0.03549830020236665
  (0, 6321)	0.23355454530693948
  (0, 6254)	0.07056909609993785
  (0, 3422)	0.14424598937723332
  (0, 3429)	0.1197888112346751
  (0, 6841)	0.11904084596505479
  (0, 3091)	0.12449396312500721
  (0, 4131)	0.17243139174144434
  (0, 2735)	0.06423801219959364
  (0, 1912)	0.059374171857731396
  (0, 1894)	0.041007309297023405
  (0, 3167)	0.06947202402497026
  (0, 6832)	0.062072489242278636
  (0, 6004)	0.09867779128546118
  (0, 2434)	0.045418723475649535
  :	:
  (0, 542)	0.0898662636800552
  (0, 326)	0.07568994857169915
  (0, 1066)	0.07826737406266979
  (0, 237)	0.08760540805624639
  (0, 5458)	0.13017627420105674
  (0, 248)	0.2055696697709915
  (0, 3993)	0.13201332954749834
  (0, 3205)	0.16335285918017456
  (0, 3404)	0.19372993985616366
  (0, 1999)	0.11890177312435711
  (0, 2388)	0.10225496393355415
  (0, 2641)	0.12805337173403825
  (0, 128)	0.13696350382094363
  (0, 4793)	0.16512170609319965
  (0, 4055)	0.10682318541488622
  (0, 4780)	0.13306745326328392
  (0, 4230)	0.06304876375594827
  (0, 3526)	0.09634238213755415
  (0, 5014)	0.13306745326328392
  (0, 4235)	0.08562654556485774
  (0, 6064)	0.06631347136842405
  (0, 3928)	0.14582405724119402
  (0, 6065)	0.1670047489966434
  (0, 969)	0.18924173848975528
  (0, 4478)	0.14146116411116005"
"  (0, 6937)	0.17016064039149043
  (0, 4010)	0.14933198598545827
  (0, 6633)	0.029397781214411146
  (0, 258)	0.040862446359917357
  (0, 4276)	0.07195520214400183
  (0, 6766)	0.0493401926402724
  (0, 759)	0.05865180787625528
  (0, 607)	0.08852441293427625
  (0, 6218)	0.1915440948013099
  (0, 5419)	0.06455029273655219
  (0, 6226)	0.07525798190334054
  (0, 4200)	0.16826233729145454
  (0, 4304)	0.11257614750077903
  (0, 245)	0.03482438158802397
  (0, 3812)	0.05154250826100449
  (0, 6321)	0.2543358487361216
  (0, 287)	0.06487699011756226
  (0, 433)	0.07081082602070958
  (0, 6254)	0.05123214629950323
  (0, 199)	0.05519828469878911
  (0, 3422)	0.05236025427068999
  (0, 3429)	0.021741237458700623
  (0, 6841)	0.08642193783326194
  (0, 4131)	0.02503654085582771
  (0, 1894)	0.029770715304031397
  :	:
  (0, 2948)	0.10578335647531202
  (0, 73)	0.13455829711452905
  (0, 2737)	0.10802213519677721
  (0, 4588)	0.09893510346266408
  (0, 123)	0.12983164605803438
  (0, 4140)	0.11987597788995669
  (0, 115)	0.07261111803483691
  (0, 666)	0.07791418858173267
  (0, 4206)	0.1500346917013986
  (0, 1952)	0.12427421757521205
  (0, 114)	0.1072788270308774
  (0, 5140)	0.14065201016910928
  (0, 4731)	0.09660505249539217
  (0, 921)	0.15533432939368164
  (0, 1345)	0.14451396528260674
  (0, 3252)	0.1639229355636738
  (0, 6963)	0.14451396528260674
  (0, 1466)	0.15533432939368164
  (0, 2953)	0.14924061633910143
  (0, 971)	0.061564507616558815
  (0, 2928)	0.12124303988804222
  (0, 2256)	0.07865749674763248
  (0, 6235)	0.0728973671090332
  (0, 5681)	0.10046700760888964
  (0, 5)	0.054221414923644635"
"  (0, 6937)	0.24607896741168248
  (0, 4010)	0.2088379902409339
  (0, 6633)	0.026162339228094134
  (0, 6778)	0.03614048153597539
  (0, 6211)	0.04951663344278602
  (0, 4276)	0.032018001528541035
  (0, 6766)	0.04390994163877672
